Name,assets_in_dollars
"Bank of Montreal",991600000000
"China Everbright Bank",954400000000
"Schweizerische Nationalbank",942200000000
"NatWest Group",881100000000
UniCredit,875400000000
"Commonwealth Bank",870700000000
"BBVA-Banco Bilbao Vizcaya",865800000000
"China Life Insurance",818100000000
"Standard Chartered",812500000000
"State Bank of India",807400000000
"Canadian Imperial Bank",727300000000
"Prudential Financial",725800000000
"ANZ Group Holdings",710900000000
"NAB - National Australia Bank",698700000000
"Westpac Banking Group",686800000000
"AXA Group",684000000000
"US Bancorp",683600000000
MetLife,677600000000
"Volkswagen Group",672000000000
CaixaBank,670700000000
"Saudi Arabian Oil Company (Saudi Aramco)",661500000000
"Legal & General Group",656300000000
"Nordea Bank",653300000000
Manulife,630400000000
"Huaxia Bank",606000000000
Commerzbank,596100000000
"Toyota Motor",595400000000
"PNC Financial Services",566200000000
"Life Insurance Corp. of India",561400000000
DBS,560700000000
"Power Corp of Canada",560200000000
"Generali Group",555300000000
"KB Financial Group",543900000000
"Bank of Beijing",538900000000
"Danske Bank",537100000000
"Truist Financial",535000000000
"Japan Exchange Group",533100000000
Amazon,531000000000
"Shinhan Financial Group",527200000000
"ItaÃº Unibanco Holding",525200000000
"Bank Of Jiangsu",507800000000
"Resona Holdings",503200000000
"Sumitomo Mitsui Trust",501400000000
"Brookfield Corporation",491900000000
Microsoft,484300000000
"HDFC Bank",483200000000
"Capital One",481700000000
"American International Group",475600000000
"Charles Schwab",468800000000
"Hana Financial Group",452300000000
"Dai-ichi Life Insurance",446300000000
"Banco do Brasil",443400000000
"Oversea-Chinese Banking",440800000000
"China Zheshang Bank",437500000000
"Bank Of Shanghai",436500000000
"Bank of New York Mellon",434700000000
"Cathay Financial",417000000000
"China State Construction Engineering",410400000000
Alphabet,407400000000
Aviva,403400000000
"Shell Plc",402000000000
"Bank of Ningbo",399600000000
AT&T,399400000000
"United Overseas Bank",396900000000
"Banco Bradesco",390800000000
"KBC Group",388200000000
PetroChina,388100000000
"SEB AB",386200000000
"Verizon Communications",380200000000
ExxonMobil,377900000000
"Phoenix Group Holdings",375300000000
"Woori Financial Group",374900000000
"Erste Group Bank",370100000000
Nomura,364400000000
"Fubon Financial",361200000000
"DNB Bank",359200000000
"Corebridge Financial",357900000000
"Lincoln National",353900000000
"Svenska Handelsbanken",351300000000
"Samsung Electronics",349800000000
Coinbase,348000000000
KKR,339800000000
"Qatar National Bank",339600000000
"Zurich Insurance Group",339400000000
"State Street",338000000000
Apple,337400000000
"Industrial Bank of Korea",336800000000
"First Abu Dhabi Bank",336300000000
"Apollo Global Management",334100000000
"China Pacific Insurance",332100000000
"Bank of Nanjing",331500000000
"National Bank of Canada",324800000000
"Deutsche Telekom",318800000000
"Jackson Financial",315700000000
Aegon,314800000000
Softbank,308700000000
"Munich Re",298000000000
"Poste Italiane",293200000000
Sinopec,289700000000
"Mercedes-Benz Group",288500000000
"Principal Financial Group",288400000000
Swedbank,288000000000
"The Saudi National Bank",285900000000
"UnitedHealth Group",284200000000
"ICICI Bank",283500000000
TotalEnergies,283100000000
"China Merchants Shekou Industrial Zone Holdings",[phone]
"China Mobile",[phone]
"AIA Group",[phone]
"General Motors",[phone]
"Equitable Holdings",276400000000
BP,275400000000
"BMW Group",274700000000
"Ford Motor",274300000000
"CTBC Financial Holding",270600000000
"American Express",269300000000
"Bank Of Hangzhou",265300000000
"Macquarie Group",264000000000
Comcast,263600000000
"Deutsche Boerse",262900000000
Chevron,261700000000
"Banco de Sabadell",259800000000
"Swiss Life Holding",258300000000
"China Railway Group",257900000000
"Huishang Bank",254800000000
Walmart,254100000000
"Bank of Greece",250200000000
"CVS Health",249700000000
"Sun Life Financial",247400000000
"China Bohai Bank",244600000000
"Alibaba Group",244200000000
M&G,240300000000
"China Communications Construction",239200000000
"Brighthouse Financial",238800000000
Euronext,238500000000
"China Railway Construction",236500000000
"Emirates NBD",234900000000
"Samsung Life Insurance",233500000000
"NN Group",230000000000
"Tencent Holdings",227800000000
Sony,225400000000
"China Cinda Asset Management",224800000000
Maybank,223700000000
Stellantis,223300000000
"Banco BPM",223300000000
"Al Rajhi Bank",222900000000
"Meta Platforms",222800000000
Pfizer,221100000000
"Anheuser-Busch InBev",221000000000
"Citizens Financial Group",220400000000
"Hyundai Motor",219800000000
"Raiffeisen Bank International",219700000000
"St. James's Place",219600000000
"First Citizens Bank (NC)",217800000000
"Citic Securities",216900000000
"Fukuoka Financial Group",215700000000
"M&T Bank",215100000000
"ENGIE ",215000000000
"Fifth Third Bank",214500000000
PICC,214000000000
Petrobras,213200000000
"Tokio Marine Holdings",212300000000
Chubb,212200000000
"Daiwa Securities",211600000000
"Reliance Industries",210500000000
Enel,209800000000
"Chongqing Rural Bank",206300000000
"Bank Leumi",203100000000
"China Vanke",202500000000
"Shanghai Rural Commercial Bank",199500000000
"Bank of Baroda",198400000000
"Poly Developments & Holdings Group",[phone]
"Honda Motor",[phone]
"Nippon Telegraph & Tel",[phone]
"Walt Disney",[phone]
"Huntington Bank",[phone]
"Ally Financial",192900000000
Intel,192700000000
"China Taiping Insurance",191900000000
"Punjab National Bank",191700000000
"Bank Hapoalim",190700000000
"Zhongyuan Bank",189800000000
KeyCorp,187500000000
"Guangzhou Rural Commercial Bank",185400000000
"Canara Bank",184000000000
"MS&AD Insurance",183300000000
"Axis Bank",182000000000
"Taiwan Semiconductor",180900000000
"NextEra Energy",179900000000
"Ameriprise Financial",179800000000
"SBI Holdings",179800000000
Talanx,179700000000
"New China Life Insurance",178900000000
"Duke Energy",178700000000
Broadcom,177900000000
"Korea Electric Power",177500000000
"Swiss Re ",173500000000
"Johnson & Johnson",172000000000
"Bank of Ireland",172000000000
Prudential,171600000000
"Power Construction Corporation of China",168100000000
"Union Bank of India",168100000000
"China Resources Land",168000000000
"Standard Bank Group",167600000000
"Asr Nederland",166000000000
"Greenland Holdings Group",165600000000
Iberdrola,164100000000
"GE Aerospace",163900000000
"Bank Of Chengdu",163100000000
"Abu Dhabi Commercial Bank",161900000000
"Shin Kong Financial",161400000000
"Concordia Financial Group",161100000000
SK,160500000000
RTX,160200000000
"CIMB Group Holdings",159600000000
Hanwha,158900000000
"LVMH MoÃ«t Hennessy Louis Vuitton",158700000000
Eni,158300000000
Rakuten,157600000000
"Taiwan Cooperative Financial",156500000000
Siemens,156300000000
"Northern Trust",156100000000
Vodafone,155900000000
Mitsubishi,155000000000
"Regions Financial",154900000000
"Discover Financial Services",152700000000
"Shengjing Bank",152300000000
"British American Tobacco",151300000000
"BPER Banca",151300000000
"AIB Group",150600000000
NestlÃ©,150400000000
"Voya Financial",149800000000
AbbVie,148900000000
Cigna,148400000000
"CK Hutchison",148400000000
"Charter Communications",148000000000
"Bank of Changsha",146800000000
"First Financial Holding",144300000000
Banorte,144100000000
"Mebuki Financial Group",143900000000
"Mega Financial Holding",143200000000
CNOOC,141800000000
"CNPC Capital",141000000000
Enbridge,140900000000
"Chiba Bank",140900000000
"Southern Company",140100000000
"Sanofi ",139700000000
"Sunac China Holdings",137900000000
Equinor,137200000000
IBM,137200000000
Oracle,137100000000
"Bank Mandiri",136500000000
"China Huarong Asset Management",136500000000
"Banca MPS",135500000000
Renault,134700000000
Boeing,134500000000
"Saudi Electricity",133500000000
"SAIC Motor",132800000000
AIRBUS,132600000000
"Interactive Brokers Group",132200000000
"CME Group",132100000000
IntercontinentalExchange,131400000000
"Nissan Motor",131200000000
VINCI,131000000000
"Guotai Junan Securities",130500000000
"Bayer ",129500000000
FirstRand,127700000000
"Huatai Securities",127700000000
PG&E,127600000000
"Hua Nan Financial",126100000000
Orange,125600000000
"Bank Rakyat Indonesia (BRI)",125500000000
"Bangkok Bank",124900000000
Bankinter,124800000000
Aflac,124600000000
"Power Finance",124600000000
"National Bank of Kuwait ",124600000000
"PKO Bank Polski",124600000000
"Mizrahi Tefahot Bank",124500000000
BlackRock,124000000000
"Glencore International",123900000000
"Xiamen C&D",123400000000
E.ON,123100000000
"Synchrony Financial",121200000000
"Kuwait Finance House",120400000000
"Warner Bros. Discovery",119800000000
"Procter & Gamble",119600000000
"China Development Financial",118900000000
"Bank of Tianjin",118500000000
Kasikornbank,118400000000
"Grupa PZU",118100000000
"Hon Hai Precision ",117900000000
Travelers,117800000000
"China Telecom",117400000000
"E.Sun Financial",116700000000
"National Grid",115000000000
"Julius Baer Group",115000000000
"Harbin Bank",114800000000
"Fosun International",114000000000
"OTP Bank",113700000000
"T&D Holdings",113700000000
"Banco Btg Pactual",113400000000
"New York Community Bancorp",112900000000
"China Energy Engineering",112800000000
TelefÃ³nica,112700000000
"Virgin Money UK",112000000000
"Elevance Health",111900000000
Mitsui,111700000000
"RWE Group",111500000000
"Jyske Bank",111500000000
"Public Bank",111100000000
"Bank of India",110800000000
"BNK Financial Group",110700000000
"Bank of East Asia",110200000000
"Israel Discount Bank",109900000000
Tesla,109200000000
"Hokuhoku Financial Group",108200000000
"Bank of Chongqing",108000000000
"Riyad Bank",107900000000
Orix,107800000000
"Roche Holding",107500000000
"Yuanta Financial Holding",107500000000
"Unicaja Banco",107300000000
"Shizuoka Financial Group",106700000000
"Haitong Securities",106400000000
Ageas,106100000000
"Merck & Co.",105800000000
"John Deere",105600000000
"Banco Comercial Portugues",105600000000
Mediobanca,104800000000
"Sun Hung Kai Properties",104500000000
"Rio Tinto",103500000000
Exelon,103200000000
Salesforce,102800000000
"Absa Group",102500000000
AstraZeneca,102300000000
Sompo,102300000000
"Dominion Energy",102000000000
"Krung Thai Bank",101900000000
Vonovia,101600000000
"Mirae Asset Financial Group",101400000000
"Cisco Systems",101200000000
"Contemporary Amperex Technology",101200000000
"Reinsurance Group of America",100700000000
"Bank Of Guiyang",100200000000
"Taishin Financial Holdings",100100000000
PepsiCo,100000000000
"BHP Group",100000000000
Isbank,100000000000
"Dongguan Rural Commercial Bank",100000000000
"PTT ",99800000000
"Takeda Pharmaceutical",99800000000
Coca-Cola,99400000000
"Bristol Myers Squibb",99000000000
"Longfor Group Holdings",98800000000
"Saudi British Bank",98500000000
"China Merchants Securities",98100000000
"Hachijuni Bank",98000000000
"American Electric",97700000000
"Metallurgical Corp of China",97300000000
"Thermo Fisher Scientific",97100000000
"KoÃ§ Holding",96800000000
VakifBank,96800000000
Allstate,96500000000
"Tokyo Electric Power",96400000000
"AmÃ©rica MÃ³vil",96300000000
Itochu,95700000000
"Indian Bank",95400000000
ConocoPhillips,95300000000
"Chang Hwa Bank",94700000000
"TC Energy",94600000000
Novartis,94300000000
ArcelorMittal,93900000000
"Commercial Bank For Investment & Development Of Vietnam",93900000000
"Legend Holding",93900000000
BYD,93800000000
KDDI,93500000000
"China Galaxy Securities",93500000000
"SCB X Public Company ",93400000000
"GF Securities",93400000000
Prologis,93300000000
"China Unicom",93200000000
Amgen,93000000000
Fiserv,92700000000
Visa,92400000000
"International Holding Company",92200000000
"Kotak Mahindra Bank",92000000000
"BÃ¢loise Group",92000000000
Vale,91500000000
"Annaly Capital Management",91500000000
"Bank Central Asia",91100000000
"China Shenhua Energy",90800000000
Medtronic,90800000000
"Japan Securities",90800000000
"Kraft Heinz Company",90300000000
"SinoPac Financial",90300000000
"Bank of Suzhou",89700000000
Sempra,89600000000
"Kyushu Financial Group",89300000000
"Jardine Matheson",89200000000
"Nishi-nippon Financial Holdings",89100000000
"Rakuten Bank",89100000000
Storebrand,89000000000
Progressive,88900000000
BASF,88300000000
"BCI-Banco Credito",88000000000
"China International Capital",88000000000
"Bank of Zhengzhou",87600000000
"North Pacific Bank",87500000000
Bancolombia,87200000000
"Zions Bancorp",87100000000
"Shenwan Hongyuan Group",86900000000
"Unipol Gruppo",86600000000
Aeon,86500000000
"Qilu Bank",86500000000
"Bank of Qingdao",86200000000
FedEx,86100000000
"Eurobank Ergasias",85700000000
"Dubai Islamic Bank",85600000000
"Marathon Petroleum",85500000000
"Banca Mediolanum",85400000000
"Investor AB",84800000000
"Hirogin Holdings",84500000000
"Walgreens Boots Alliance",84200000000
"Vietin Bank",83800000000
Caterpillar,83700000000
"Edison International",83600000000
Danaher,83400000000
"Piraeus Financial Holdings",83400000000
JD.com,83300000000
PayPal,83300000000
Unilever,83100000000
"Yamaguchi Financial",82900000000
Centene,82600000000
"Dell Technologies",82100000000
"First Horizon",81800000000
MÃ¸ller-Maersk,81600000000
"BDO Unibank",81400000000
"Bank of Guizhou",81300000000
"Raymond James Financial",81200000000
"Fairfax Financial",81100000000
Loews,80900000000
Hitachi,80800000000
"Oil & Natural Gas",80600000000
Linde,80300000000
"Alpha Bank",80300000000
"Veolia Environnement",80200000000
"Bank Pekao",79600000000
"Daimler Truck Holding",79500000000
Quinenco,79400000000
"Grupo Aval",79400000000
Comerica,79400000000
"The Home Depot",79200000000
SAP,78800000000
"China Yangtze Power",78700000000
"China National Nuclear Power",78300000000
"Huaneng Power International",78200000000
"National Bank of Greece",78200000000
Halkbank,78000000000
"Jiangxi Bank",77900000000
"Mondelez International",77600000000
"Western Alliance Bancorp.",77000000000
Posco,76700000000
"SK Hynix",76700000000
"Shimao Property Holdings",76600000000
"Kyoto Financial Group",76500000000
"Phillips 66",76400000000
"Webster Financial",76200000000
"Meritz Financial Group",75900000000
"Shanghai Commercial & Savings Bank",75800000000
"Greentown China Holdings",75500000000
"Delta Air Lines",75000000000
Ecopetrol,74700000000
"Fidelity National Financial",74400000000
"Occidental Petroleum",74300000000
"Deutsche Post",74200000000
"Sabanci Holding",74200000000
GSK,73900000000
"Wuestenrot & Wuerttembergische",73800000000
"Mitsubishi UFJ Lease",73700000000
"Csc Financial",73700000000
"Daishi Hokuetsu Financial Group",73600000000
"Toyota Industries",73200000000
"Suncorp Group",73100000000
Sumitomo,72900000000
"Abbott Laboratories",72500000000
"Korea Investment Holdings",72300000000
"United Airlines Holdings",71900000000
"Helvetia Holding",71900000000
"AGNC Investment",71900000000
"Sunshine Insurance Group",71800000000
Nedbank,71700000000
"EnBW Energie Baden-Wurttemberg",71600000000
"Banque Saudi Fransi",71600000000
