Name,assets_in_dollars
"Joint Stock Commercial Bank for Foreign Trade of Vietnam",71500000000
"RHB Bank",71500000000
"DGB Financial Group",71500000000
"Gunma Bank",71500000000
"ORLEN Spolka Akcyjna",71200000000
"AerCap Holdings",71100000000
"Chugin Financial Group,Inc.",71100000000
"Credito Emiliano",71000000000
"Bank of Jiujiang",71000000000
"East West Bancorp",70900000000
"Genworth Financial",70900000000
Popular,70900000000
"Seven & I Holdings",70800000000
"Nippon Steel ",70800000000
"Kinder Morgan",70700000000
"Hartford Financial Services",70600000000
"SBI Sumishin Net Bank",70500000000
"iA Financial Corporation",70200000000
Investec,69900000000
"Banque Cantonale Vaudoise",69900000000
"Hong Leong Financial",69700000000
"Henderson Land",69500000000
"Taiwan Business Bank",69500000000
"77 Bank",69400000000
"Midea Group",68900000000
"Porsche Automobil Holding",68900000000
"China National Building",68900000000
"Telecom Italia",68700000000
"Realty Income",68300000000
"Repsol ",68200000000
Quilter,68000000000
"Advanced Micro Devices",67900000000
"Bendigo & Adelaide Bank",67900000000
"United Parcel Service",67600000000
McKesson,67400000000
"Volvo Group",67300000000
"Union Pacific",67300000000
"Bank Negara Indonesia",67300000000
"ENEOS Holdings",67000000000
EssilorLuxottica,66900000000
"Attijariwafa Bank",66800000000
"American Tower",66700000000
"Consolidated Edison",66700000000
"Anglo American",66500000000
"Costco Wholesale",66300000000
"Starwood Property Trust",66200000000
"Suncor Energy",65900000000
"Bank of Queensland",65900000000
"Guosen Securities",65800000000
NVIDIA,65700000000
"Central Japan Railway",65700000000
"Micron Technology",65700000000
"Honeywell International",65600000000
"Xcel Energy",65600000000
"Luzerner Kantonalbank",65600000000
"Qingdao Rural Commercial Bank",65600000000
"Philip Morris International",65300000000
"Alinma Bank",65300000000
"Mashreq Bank",65300000000
"Cosco Shipping",65200000000
CRRC,65200000000
"BT Group",65200000000
"CK Asset Holdings",65200000000
"Schneider Electric",65100000000
Bouygues,64900000000
"GD Power Development",64800000000
Credicorp,64800000000
"East Japan Railway",64600000000
"Bajaj Finserv ",64500000000
"American Airlines Group",64400000000
"Automatic Data Processing",64200000000
"SK Innovation ",64200000000
Akbank,64100000000
"Bank of Lanzhou",64000000000
"Eli Lilly",63900000000
Cencora,63900000000
"Zhuhai Huafa Properties",63600000000
Saint-Gobain,63300000000
"Old Mutual",62800000000
"AVIC Capital",62800000000
"Mitsui Fudosan",62700000000
"Valero Energy",62600000000
Holcim,62600000000
"Basler Kantonalbank",62600000000
Panasonic,62200000000
KIA,62100000000
Carrefour,62000000000
"Samsung Fire & Marine",62000000000
Heineken,61900000000
"Arab National Bank",61900000000
"Wilmar International",61800000000
"IndusInd Bank",61800000000
Entergy,61600000000
"FIBI Holdings",61500000000
"China Reinsurance Group",61300000000
"Bawag Group",61300000000
"Banca Popolare di Sondrio",61300000000
"Iyogin Holdings,Inc.",61200000000
"LG Chem",61000000000
Gallagher,61000000000
"Valley National Bancorp",61000000000
"Bank of Xi'an",61000000000
"Jefferies Financial ",60900000000
"S&P Global",60500000000
Naspers,60500000000
"Canadian Pacific Kansas City",60300000000
"Edp-energias De Portugal",60200000000
"New World Development",60200000000
Denso,60100000000
Synovus,59800000000
"Kansai Electric Power",59700000000
"Brookfield Reinsurance",59700000000
Tesco,59500000000
"Unibail-Rodamco-Westfield ",59200000000
Marubeni,59000000000
Navient,59000000000
Dow,58800000000
"Hewlett Packard Enterprise",58600000000
"Indian Railway Finance",58600000000
"Yankuang Energy Group",58400000000
TAQA,58000000000
"CGN Power",58000000000
"Indian Oil",57800000000
"China Development Bank Financial Leasing",57800000000
"BOE Technology Group",57700000000
"Wintrust Financial",57600000000
Baidu,57400000000
"China Jinmao",57400000000
L'OrÃ©al,57300000000
"Swire Pacific",57300000000
"Eversource Energy",57300000000
"Compagnie de l'Odet",57100000000
"HCA Healthcare",57000000000
"Metropolitan Bank & Trust",56700000000
"Yuexiu Property ",56600000000
"Gilead Sciences",56300000000
"Deutsche Pfandbriefbank",56200000000
"Canadian Natural Resources",56100000000
Safran,55700000000
Echostar,55600000000
Target,55400000000
"OMV Group",55400000000
"Woodside Energy Group",55400000000
"Newmont ",55300000000
"Weihai City Commercial Bank",55300000000
"General Dynamics",55200000000
"Royal Ahold Delhaize N.V.",55200000000
3M,55200000000
"Lockheed Martin",55000000000
HPB,55000000000
"Archer Daniels Midland",54800000000
"Bank Of Gansu",54800000000
NTPC,54700000000
"Xiamen Bank",54400000000
Freeport-McMoRan,54200000000
"Becton Dickinson",54200000000
"Siemens Energy",54200000000
"TCL ",54200000000
"Sinopharm Group",54100000000
Mapfre,54100000000
"Orient Securities",54100000000
"Baoshan Iron & Steel",53700000000
"Central Bank of India",53700000000
BCE,53600000000
Nutrien,53600000000
"Unum Group",53600000000
"Seazen Group",53600000000
McDonald's,53500000000
"Merck KGaA, Darmstadt, Germany and its affiliates",53500000000
"Canadian National Railway",53500000000
"Hyakugo Bank",53500000000
"Air Liquide",53400000000
"Bharti Airtel",53300000000
Sanlam,53300000000
Qualcomm,53200000000
"Abu Dhabi Islamic Bank",53000000000
"Migdal Insurance",53000000000
EletrobrÃ¡s,52800000000
"Gree Electric Appliances",52700000000
Williams,52700000000
"Rongsheng Petrochemical",52700000000
"Qatar Islamic Bank",52700000000
"Banque Centrale Populaire",52700000000
"Shiga Bank",52700000000
"Arch Capital Group",52500000000
"Public Service Enterprise Group",52400000000
"Keurig Dr Pepper",52300000000
"Columbia Bank",52200000000
"Constellation Energy",52000000000
Paramount,52000000000
"Grupo Bolivar",52000000000
"Vienna Insurance Group",51900000000
"Global Payments",51800000000
"HD HYUNDAI",51800000000
"Aareal Bank",51700000000
"Samsung C&T",51500000000
Accenture,51300000000
FirstEnergy,51300000000
"Rogers Communications",51300000000
XP,51300000000
"Deutsche Lufthansa",51100000000
"Jinshang Bank",51000000000
Gemdale,50900000000
"Tenaga Nasional",50700000000
Kroger,50500000000
"Jiangsu Changshu Rural Commercial Bank",50500000000
"Shenzhen Overseas",50400000000
"BOK Financial",50200000000
"Aozora Bank",50200000000
Humana,50100000000
"Mitsubishi Estate",50100000000
"Mercuries & Associates",50000000000
"Fortis (Canada)",49900000000
"Carnival Corporation",49800000000
"Juroku  Financial Group",49800000000
"Far East Horizon",49600000000
"Old National Bank",49500000000
"TMBThanachart Bank",49500000000
"Cullen/Frost Bankers",49500000000
"Zijin Mining Group",49200000000
"China Coal Energy",49200000000
"PDD Holdings",49100000000
Danone,49100000000
"St. Galler Kantonalbank",49100000000
"Pinnacle Financial Partners",48900000000
Netflix,48800000000
"Yes Bank",48700000000
"San-In Godo Bank",48600000000
"Shanghai Construction ",48500000000
"Analog Devices",48400000000
"Cadence Bank",48300000000
"China Fortune Land Development",48300000000
Inpex,48200000000
Femsa,48000000000
SLB,47900000000
"Everest Re Group",47900000000
"GE Vernova",47900000000
"Northrop Grumman",47800000000
Fresenius,47800000000
"Semiconductor Manufacturing International",47800000000
"JB Financial Group",47800000000
"Marsh McLennan",47600000000
BEKB-BCBE,47600000000
"Tokyo Kiraboshi Financial Group",47500000000
"Cellnex Telecom",47400000000
"Japan Tobacco",47300000000
Viatris,47300000000
"Guangzhou R&F",47200000000
"Top Frontier Investment Holdings",47100000000
"Chubu Electric Power",47000000000
"Grasim Industries",47000000000
AES,47000000000
"Weichai Power",46900000000
Diageo,46800000000
"Toyota Tsusho",46600000000
"Dongfeng Motor Group",46600000000
"Emerson Electric",46400000000
CRH,46300000000
"Shaanxi Construction Engineering Group",46200000000
Richemont,46100000000
"Robinhood Markets",46100000000
"China Tower Corp.",46000000000
"Cardinal Health",45900000000
"DTE Energy",45900000000
F.N.B.,45900000000
"Barrick Gold",45800000000
"EFG International",45800000000
"Xiaomi  ",45700000000
Kering,45700000000
"CNH Industrial",45700000000
"Commercial Bank of Qatar ",45700000000
"LG Electronics",45600000000
"Banco Davivienda ",45600000000
"Grupo Inbursa",45400000000
"UMB Financial",45300000000
"Hyundai Mobis",45200000000
"South State",45100000000
"Aichi Financial Group",45100000000
"China Three Gorges Renewables (Group)",45000000000
Markel,44900000000
KakaoBank,44900000000
"EOG Resources",44800000000
"Nanto Bank",44800000000
"RenaissanceRe Holdings",44700000000
"Samsung Securities",44700000000
"Toho Bank",44700000000
Welltower,44600000000
"Tata Motors",44400000000
Oneok,44400000000
MTR,44400000000
"Clal Insurance Enterprises ",44400000000
"VICI Properties",44200000000
"Brookfield Renewable",44200000000
"Sumitomo Realty",44100000000
"WEC Energy Group",43900000000
"Ogaki Kyoritsu Bank",43900000000
"Nu Holdings",43800000000
"Masraf Al Rayan",43800000000
"China Southern Airlines",43700000000
"IDBI Bank",43700000000
Corteva,43600000000
"Db Insurance",43600000000
"NH Investment & Securities",43600000000
"Johnson Controls International",43500000000
Lowe's,43400000000
Haleon,43400000000
"Hong Kong Exchanges",43400000000
"Novo Nordisk",43300000000
"Phoenix Holdings",43300000000
"Keiyo Bank",43300000000
"Daiwa House Industry",43200000000
"Teck Resources",43100000000
"China Power International Development",43100000000
"Cheniere Energy",42900000000
Nokia,42900000000
"Datang International Power",42900000000
"Pernod Ricard",42800000000
Thales,42800000000
"Teva Pharmaceutical",42800000000
CSX,42700000000
"Tokyo Century",42700000000
Mastercard,42600000000
"Saudi Telecom",42600000000
TELUS,42600000000
"Digital Realty Trust",42600000000
"CIFI Holdings Group",42500000000
"Korea Gas",42400000000
Vivendi,42300000000
"ASML Holding",42200000000
"AmBank Group",42200000000
"Norfolk Southern",42100000000
"MGM Resorts",42100000000
"Rithm Capital",42100000000
Orsted,42000000000
"Meituan ",41900000000
"Naturgy Energy Group",41900000000
"L3Harris Technologies",41800000000
Eiffage,41800000000
"International Airlines",41600000000
"Tianshan Material",41600000000
"Mitsubishi Heavy Industries",41300000000
"China Resources Power",41300000000
Ameren,41300000000
ABB,41100000000
"BAE Systems",40900000000
"ACS Actividades de Construccion y Servicios",40900000000
"Mitsubishi Electric",40800000000
"Carrier Global",40800000000
Aon,40800000000
Continental,40800000000
JBS,40800000000
"Larsen & Toubro",40700000000
"Cenovus Energy",40600000000
"Publicis Groupe",40600000000
"Beijing-Shanghai High-Speed Railway",40600000000
"Liberty Global",40600000000
Paccar,40400000000
"Arab Bank",40400000000
"Mitsubishi Chemical",40300000000
"Daou Data",40300000000
"Rolls-Royce Holdings",40200000000
Etisalat,40200000000
HeidelbergCement,40200000000
"CenterPoint Energy",40200000000
"China Eastern Airlines",40100000000
"Daou Technology",39900000000
Blackstone,39700000000
Uber,39600000000
PPL,39600000000
"Kweichow Moutai",39500000000
"Lenovo Group",39500000000
Stryker,39400000000
"Hangzhou Binjiang Real Estate Group Co., Ltd.",39200000000
Lennar,39000000000
"SDIC Power Holdings",39000000000
"Hubei Biocause Pharmaceutical",39000000000
"Michelin Group",38900000000
"Emaar Properties",38900000000
"Harel Insurance Investments & Financial Services",38700000000
"Wanhua Chemical Group",38600000000
"Shanghai Electric Group",38600000000
Eaton,38500000000
"Bank Albilad",38300000000
"Stifel Financial",38300000000
"Vistra Energy",38200000000
"Crown Castle International",38200000000
"Banca Transilvania",38200000000
"Intact Financial",38100000000
DSM-Firmenich,38100000000
"Federal Bank",38100000000
Kubota,38000000000
"JFE Holdings",38000000000
Canon,37900000000
"Kyushu Electric Power",37800000000
BBMG,37800000000
"Hengli Petrochemical",37700000000
"DuPont De Nemours",37700000000
"Alexandria Real Estate Equities",37700000000
"Tyson Foods",37500000000
"Air France-KLM",37500000000
Nike,37400000000
CSL,37300000000
Komatsu,37200000000
"Baker Hughes Company",37100000000
Snam,37100000000
Bridgestone,36900000000
FinecoBank,36800000000
"Bank of Maharashtra",36800000000
"Boston Scientific",36700000000
"LyondellBasell Industries",36600000000
"Everbright Securities",36600000000
"Altria Group",36500000000
"Bank Muscat",36400000000
"Saudi Investment Bank",36400000000
"Military Commercial Joint Stock Bank",36300000000
"BAC Holding International",36300000000
"Couche Tard",36200000000
"Imperial Brands",36100000000
"CJ Corporation",36100000000
HBIS,36100000000
"George Weston",36000000000
"Southwest Airlines",36000000000
"Bank OZK",36000000000
"Air Products & Chemicals",35900000000
"Fidelity National Information (FIS)",35900000000
Alstom,35900000000
HP,35800000000
"Grupo Mexico",35800000000
"Haier Smart Home",35700000000
"Asahi Group Holdings",35700000000
"Vietnam Technological & Commercial Joint Stock Bank",35700000000
Inditex,35600000000
"Suzuki Motor",35600000000
"Turkish Airlines",35600000000
Block,35600000000
"Tohoku Electric Power",35600000000
"East Money Information  ",35600000000
"Momentum Metropolitan Holdings",35600000000
"Halyk Bank",35500000000
"Royal Caribbean Group",35200000000
"CEZ Group",35200000000
"Commercial Bank Dubai",35100000000
Henkel,35000000000
Scor,35000000000
Acciona,35000000000
"Logan Property Holdings",35000000000
"Texas Instruments",34900000000
"QBE Insurance Group",34900000000
"LIC Housing Finance",34900000000
"China Resources Pharmaceutical Group",34800000000
"Anhui Conch Cement",34700000000
"Reckitt Benckiser Group",34600000000
"Volvo Car",34600000000
SingTel,34500000000
"D.R. Horton",34400000000
"Regeneron Pharmaceuticals",34400000000
WPP,34300000000
"Shin-Etsu Chemical",34000000000
Nucor,33900000000
Leonardo,33900000000
"CMS Energy",33900000000
"Dollar General",33700000000
"Simon Property Group",33700000000
Forvia,33700000000
"W. R. Berkley",33600000000
"Avis Budget Group",33500000000
"Singapore Airlines",33400000000
"ThyssenKrupp Group",33300000000
"Lumen Technologies",33200000000
"Vietnam Prosperity Joint-sock Commercial Bank",33200000000
"Idemitsu Kosan",33100000000
"Caesars Entertainment",33100000000
"Cincinnati Financial",33000000000
"Franklin Resources",32900000000
Philips,32800000000
"Sichuan Road & Bridge",32800000000
"China Longyuan Power",32800000000
"Waste Management",32700000000
"Magna International",32700000000
"Tata Steel",32700000000
"Link REIT",32400000000
"Coca-Cola Europacific Partners",32300000000
"Daikin Industries",32200000000
"GE HealthCare Technologies",32200000000
"MBH Bank Plc.",32100000000
"Applied Materials",31900000000
Equinix,31900000000
SSE,31900000000
"Huadian Power International",31900000000
"Hyundai Marine & Fire",31900000000
"Altice USA",31900000000
"Founder Securities",31900000000
Cummins,31800000000
"Subaru Corporation",31800000000
"KT ",31700000000
"J Sainsbury",31700000000
"Fujifilm Holdings",31600000000
Uniqa,31600000000
"Infineon Technologies",31400000000
"Republic Services",31400000000
"Wharf Real Estate Investment",31400000000
Evergy,31300000000
"S.F. Holding",31100000000
Telstra,31100000000
"American Water Works",31100000000
Santos,31100000000
