Name,Profit_Margin
"Enstar Group",813.0000
"China Merchants Expressway Network & Technology Holdings",623.8667
VeriSign,555.3333
"Wheaton Precious Metals",537.0000
"Fibra Uno",535.9333
"CapitaMall Trust",535.1667
"China Merchants Port Holdings",530.7333
"Gaming And Leisure Properties",483.3333
B3,449.4444
"Focus Media Information Technology",429.3125
"Nova Ljubljanska Banka",386.6875
"Japan Exchange Group",382.3636
"Bank of Cyprus Holdings",379.6667
Adyen,377.5000
Euronext,377.3125
"Royalty Pharma",363.4091
"Wharf Real Estate Investment",358.1176
"Qinghai Salt Lake Industry",355.1923
"Zenith Bank",350.5000
"Check Point Software",350.0417
FinecoBank,346.5789
"AvalonBay Communities",340.5714
"Redeia Corporacion",338.9091
"W. P. Carey",337.1765
"Equity Residential",316.9655
NMDC,311.6000
"Commercial Bank Dubai",311.5909
Lundbergs,310.6364
"Essex Property Trust",308.8235
"Adani Ports & Special Economic Zone",306.1250
Genmab,304.9615
"Banca Mediolanum",302.2258
"Essential Utilities",301.3684
"Galaxy Entertainment",300.7241
"Fair Isaac",300.6250
"Zhejiang Expressway Co. Ltd.",294.4583
"E-L Financial",290.5000
"Bank OZK",290.1667
"Banque Cantonale Vaudoise",290.0556
Lasertec,289.4375
"Everbright Securities",289.3684
"United Bank for Africa",288.1786
"Verisk Analytics",288.1111
"Tradeweb Markets",287.6429
"Trelleborg Group",285.5938
"Guosen Securities",283.1034
HPB,282.7200
"Extra Space Storage",282.3103
Terna,281.5294
"Zhangzhou Pientzehuang Pharmaceutical",279.0667
"DISCO Corp.",277.2857
"Vietnam Technological & Commercial Joint Stock Bank",273.0667
"Anhui Gujing Distillery",272.7308
"Airports of Thailand",267.0556
"ACWA Power",264.4118
"China Three Gorges Renewables (Group)",263.0789
Corpay,262.3684
XP,260.9667
"AGNC Investment",258.2759
"Goneo GroupClass A",257.5455
"Founder Securities",255.3846
"Hong Leong Financial",255.3600
"Mid-america Apartment Communities",254.7273
"Bank Albilad",251.4615
"Asia Commercial Bank",249.2963
"Piraeus Financial Holdings",246.1351
"Masraf Al Rayan",244.9375
"Atmos Energy",243.6829
SLM,242.8387
"Military Commercial Joint Stock Bank",239.4857
"NH Investment & Securities",238.4211
"China Merchants Port Group",238.2273
"Chailease Holding",238.2188
"Air Lease ",237.5200
"Banca Transilvania",236.4828
"China Galaxy Securities",235.6905
"IDEXX Laboratories",234.2162
"Cadence Bank",233.0800
"Foshan Haitian Flavouring and Food",232.2857
"Aristocrat Leisure",231.2558
"Metropolitan Bank & Trust",230.1176
"Latour Ab Investment",229.8333
Brown-Forman,229.7619
"ARC Resources",229.4615
"Indian Railway Finance",228.4688
"Monolithic Power Systems",227.8333
"Bank Muscat",227.0455
"Luzerner Kantonalbank",224.9286
"Bawag Group",223.6364
"American Water Works",223.0233
"FactSet Research Systems",222.3636
"Commercial Bank of Qatar ",221.0294
"Veeva Systems",219.0417
"Dr. Sulaiman Al-Habib Medical Services Group",216.1154
"Chiba Bank",215.9000
"AmBank Group",215.3889
"CBOE Global Markets",214.3784
"Old National Bank",213.7308
"Novatek Microelectronics Corp.",213.2571
"EMS-Chemie Holding",212.1667
"ASM International",210.9643
"Iyogin Holdings,Inc.",209.9231
"St. Galler Kantonalbank",209.6364
"Webster Financial",208.5366
"Jiangsu Changshu Rural Commercial Bank",208.4783
ResMed,208.3478
"Indus Towers",208.3143
Waters,208.1034
"Invitation Homes",208.0385
"Brown & Brown",207.8636
"Moncler SpA",206.7500
"Commercial International Bank",205.6809
"SBA Communications",205.5926
"RHB Bank",205.0667
Ipsen,204.9118
"Mettler-Toledo International",204.7105
"South State",204.0870
"Rithm Capital",203.7500
"Cullen/Frost Bankers",203.6667
"Shriram Transport Finance Co.",202.2045
Geberit,201.9412
"Bank of Suzhou",201.1515
"Dongguan Rural Commercial Bank",198.7568
"Dr. Reddy's Laboratories",197.8235
"Xiamen Bank",197.7895
"TMBThanachart Bank",197.7143
Ansys,197.5455
"Starwood Property Trust",197.0909
"Bharat Electronics Limited",196.4545
Incyte,196.1579
"West Pharmaceutical Services",196.1034
"Pinnacle Financial Partners",196.0000
"Ningxia Baofeng Energy Group",195.4286
Coloplast,195.1892
CAPITEC,194.9655
"Oriental Land",193.3488
"Jiangsu Hengrui Medicine",193.1563
"China Merchants Energy Shipping",191.8649
"Csc Financial",191.7333
"Qilu Bank",191.5625
F.N.B.,191.5417
"Banca Popolare di Sondrio",191.4138
"Skyworks Solutions",190.0444
"Saudi Investment Bank",189.0000
"IDBI Bank",188.9459
"CSPC Pharmaceutical Group",188.5682
"Celsius Holdings",188.1429
"NAURA Technology GroupLtd",187.3636
"Concordia Financial Group",185.1600
"Arab Bank",184.8276
"Jyske Bank",184.7333
"Kimco Realty",184.5789
"Shenzhou International Group Holdings",183.6000
"Hachijuni Bank",183.1429
"Keysight Technologies",182.8302
Bankinter,182.6600
Nordson,182.5185
"Credito Emiliano",182.2286
"SinoPac Financial",181.1714
IDEX,180.5313
"Cholamandalam Investment and Finance",179.6087
"Bank Of Guiyang",178.4651
"Yuanta Financial Holding",177.5625
"Realty Income",177.1818
"Deckers Outdoor",176.5366
"Attijariwafa Bank",176.4286
"Bank of Maharashtra",175.6429
"LG ",174.7000
"Alliant Energy",174.5000
"E.Sun Financial",174.4750
"LIC Housing Finance",174.1818
Dollarama,174.1163
"Shizuoka Financial Group",173.6522
"Bajaj Auto",172.4074
"First Horizon",171.0204
"China Longyuan Power",170.2500
"nVent Electric",170.1176
"Shenwan Hongyuan Group",169.4848
"Fuyao Glass Industry Group",169.1702
"Novonesis A/S",168.7692
DexCom,168.2368
Autodesk,167.7778
Fanuc,167.4364
"Aier Eye Hospital Group",167.2069
Pandora,166.7857
"Samsung Securities",166.0400
"Wintrust Financial",165.7105
"Sonova Holding",165.4390
Celltrion,165.3333
Teradyne,165.1538
AppLovin,165.0278
"Western Alliance Bancorp.",164.6957
"Alpha Bank",164.0000
"Banco Comercial Portugues",163.9483
"H World Group",163.6250
"InterContinental Hotels",163.3478
"Columbia Bank",162.2667
"Gen Digital",162.1053
"Bank of Chongqing",162.0930
"BAC Holding International",160.7368
"Akamai Technologies",160.4872
NASDAQ,160.0000
Veralto,159.6000
"Shanxi Lu'an Environmental",159.3725
"Far East Horizon",158.9818
"Advanced Info Service",158.8545
"China Development Bank Financial Leasing",158.2162
"BCI-Banco Credito",158.1923
"Taiwan Business Bank",158.1500
"Teledyne Technologies",158.1250
"Mebuki Financial Group",157.8421
"Shanghai Commercial & Savings Bank",156.2667
"Hexagon ",155.9322
"China International Capital",155.8400
"Gold Fields",155.6889
KPN,154.8305
"Carlisle Cos",154.6600
"Axon Enterprise",154.2941
"Gunma Bank",153.7143
"Asian Paints",153.3721
"First Financial Holding",153.3191
Pentair,152.7561
"Chang Hwa Bank",151.8214
NetApp,151.6129
Epiroc,151.3333
"Fukuoka Financial Group",151.1071
"Bank of Xi'an",150.7826
"Jinshang Bank",149.0000
"Shenzhen Inovance Technology",148.9333
"Bank of Guizhou",148.1143
"A.O. Smith",148.0256
Fortive,147.4754
"Hirogin Holdings",147.3077
"UMB Financial",147.1200
"Federal Bank",146.4688
"Yamaguchi Financial",145.3333
"General Insurance Corporation Of India",145.1754
"Hokuhoku Financial Group",144.9091
"JB Financial Group",144.8333
"Bank of Qingdao",144.7778
"Hua Nan Financial",144.4792
"Dassault Aviation",144.1538
NiSource,143.3846
"Semiconductor Manufacturing International",143.3333
"Erie Indemnity",142.4706
Prada,142.2353
"Logitech International",142.0465
"Zoom Video Communications",141.6667
"IHH Healthcare",140.6739
"Korea Investment Holdings",138.0000
KakaoBank,138.0000
Rollins,137.8438
EQT,137.8222
"Hydro One",137.7288
"Orient Securities",136.6154
MTR,136.2055
"BOK Financial",135.8788
"Nishi-nippon Financial Holdings",135.8333
"Ayala Corp",135.6111
"Abb India",135.3077
Sabesp,135.0741
"China Resources Beer (Holdings)",134.7455
"Host Hotels & Resorts",133.5185
Synovus,133.1714
"MBH Bank Plc.",133.0769
Heico,132.9063
Comerica,132.8846
Gartner,132.8667
Antofagasta,132.3333
"Church & Dwight",132.2203
Hubbell,131.6364
Tapestry,131.4627
"CMS Energy",131.0811
PTC,130.8182
"Vietin Bank",130.7031
"Varun Beverages",130.7000
"Qingdao Rural Commercial Bank",130.3333
"Informa plc",130.2000
"Zions Bancorp",130.0000
"Palantir Technologies",129.8261
"Taiwan Cooperative Financial",129.5952
"Inner Mongolia Yitai Coal",129.3971
Evergy,129.3455
Givaudan,129.0519
"Lindt & Sprungli",128.8103
"Zimmer Biomet",128.5200
"Taishin Financial Holdings",128.4722
"Valley National Bancorp",128.0571
"Ooredoo Q.P.S.C",127.4063
Advantest,126.7059
Globalfoundries,126.6197
"PT Amman Mineral Internasional",126.0500
"SDIC Power Holdings",125.7975
"EFG International",124.9630
"Howmet Aerospace",124.6377
"Commercial Bank For Investment & Development Of Vietnam",124.5479
HMM,124.0303
"Goodman Group",124.0000
"Lennox International",123.2800
"Chugin Financial Group,Inc.",123.2500
"Wynn Resorts",123.1286
"Daishi Hokuetsu Financial Group",122.1667
Williams-Sonoma,121.7692
"Kyushu Financial Group",121.6667
Popular,121.4000
TopBuild,121.3077
"Adani Green Energy",120.8182
EletrobrÃ¡s,120.1892
"Domino's Pizza",120.0444
"Jindal Steel & Power",119.5500
Brambles,119.3438
"Vulcan Materials",118.8701
"Ingersoll Rand",118.8116
"Bath & Body Works",118.6486
"Align Technology",118.5385
"Banque Centrale Populaire",118.2759
"Vietnam Prosperity Joint-sock Commercial Bank",118.0000
"Basler Kantonalbank",117.8125
"CoStar Group",117.6800
"Bendigo & Adelaide Bank",117.3333
Hologic,116.6250
Masco,116.2025
"Aeroports de Paris",115.6271
Terumo,114.9375
"OneMain Holdings",114.2593
"SS&C Technologies",114.0536
Equinix,113.4217
"Nitto Denko",112.7143
"Signet Jewelers",112.5556
NOV,112.0455
"U-Haul Holding",111.8070
"American Financial Group",111.6456
"Ares Management",111.6410
"Pinnacle West",111.0000
"CenterPoint Energy",110.8235
"InterGlobe Aviation",110.2911
"Swatch Group",109.8864
"Haidilao International Holding",109.5517
"Broadridge Financial",109.2188
"Liberty Media Corporation Series A Liberty Formula One",109.1176
"Yunnan Baiyao Group",108.4545
"Kawasaki Kisen Kaisha",108.1493
"Nomura Research Institute",108.0000
"Shanxi Xishan Coal & Electricity Power Co. Ltd.",107.7059
"Puig Brands",107.0213
"Franklin Resources",106.2222
Towngas,106.2055
Almarai,105.9623
McCormick,105.5970
Weyerhaeuser,105.5263
"CNPC Capital",105.5254
"China Tourism Group Duty Free ",105.3146
"China Cinda Asset Management",105.0000
"Voya Financial",104.3421
"Axis Capital Holdings",103.7895
Equifax,103.2963
Emera,102.7600
"Taylor Morrison Home",102.4133
Nedbank,102.1829
Eastman,101.6484
"Straumann Holding",101.4074
"Bank of Tianjin",100.8077
"Alfa Laval",100.6066
"Stifel Financial",99.7358
"Bank of India",97.8889
"Weihai City Commercial Bank",97.6000
"Lonza Group",97.0400
"Waste Connections",96.8415
"Nitori Holdings",96.5161
"Bandai Namco Holdings",96.1507
"Trade Desk",95.8571
"Old Republic International",95.3867
"Thai Beverage",95.1772
"Hyatt Hotels",95.0000
"FIBI Holdings",94.6333
"Shenzhen Transsion Holding",94.4694
"Daiwa Securities",94.4494
"Bank of Lanzhou",93.0714
PPL,92.9268
Telenor,91.9868
"Packaging Corp of America",91.8333
"Westinghouse Air Brake Technologies",91.8000
Cameco,91.6316
Unicharm,91.5455
"London Stock Exchange",90.9615
"Quest Diagnostics",90.5376
"Kerry Group",90.5057
Tryg,90.2500
"Manila Electric",89.5190
"Ralph Lauren",89.0758
Secom,88.1250
"Unicaja Banco",87.3636
"Bureau Veritas",86.4444
"Hotai Motor",84.6517
Ingredion,84.5570
"Healthpeak Properties",83.9565
Xylem,83.9241
"ICON (Ireland)",83.3049
SGS,83.1622
"Nippon Paint",82.8641
Mondi,82.6203
KeyCorp,82.4528
"Campbell Soup",82.3656
"Arca Continental",82.2250
"Open House",81.9167
"Chugoku Electric Power",81.6991
"Warner Music Group",81.5625
"Commercial Metals",80.9881
"Huaibei Mining Holdings",80.3333
"Kingspan Group PLC",79.5632
"Bank of East Asia",78.9298
"Conagra Brands",78.6777
"Expeditors International",78.2022
Beiersdorf,78.0098
"Julius Baer Group",77.7231
"Dai Nippon Printing",77.4848
"CLP Holdings",76.5856
"KE Holdings",76.4364
"Northern Trust",76.2969
"RPM International",76.2603
"Bajaj Finserv ",75.7000
"Var Energi ASA",75.6119
"Interactive Brokers Group",75.5422
"Schindler Holding",75.2891
"Saudi Arabian Mining",75.0526
"China Bohai Bank",75.0103
"Yum China Holdings",75.0000
"Central Bank of India",74.9302
"CVR Energy",74.5455
"Graphic Packaging",74.0217
Teleperformance,72.3111
PVH,72.1304
"Drax Group plc",72.0412
"BNK Financial Group",71.9844
Rheinmetall,71.8250
"SBI Holdings",71.8214
"Korean Air",71.6063
"Skechers USA",71.3253
"Techtronic Industries",71.2628
"Rentokil Initial",70.6866
Steris,70.0370
Sanlam,70.0089
Oshkosh,69.5859
"Sime Darby",68.8824
Knorr-Bremse,68.6552
"Scentre Group",68.2941
"Titan (India)",68.0323
Textron,67.4638
"Agnico Eagle Mines",67.4638
"Chow Tai Fook Jewellery",67.4240
"Smurfit Kappa Group",67.3033
Assurant,67.1316
"Caesars Entertainment",67.0175
"Beijing Enterprises",66.8857
"Yunnan Yuntianhua",66.8370
DaVita,66.3089
"Suncorp Group",65.8136
"Hormel Foods",65.6777
"Otsuka Holding",65.6069
"Constellation Software",65.3977
"Fidelity National Financial",65.3968
Watsco,65.3288
"Grupo Carso",65.2832
"Avery Dennison",65.2000
FCC,65.1939
UCB,65.0526
"TFI International",64.7733
"EQT AB",64.5455
"SK Telecom",64.3209
Welltower,64.0000
Kellanova,63.8889
"Osaka Gas",63.7153
D'Ieteren,63.4419
"Mitsubishi UFJ Lease",63.4370
"Sany Heavy Industry",62.8333
"Coca-Cola HBC",62.6545
"iA Financial Corporation",62.4831
