Name,sales_in_dollars,market_value_in_dollars,Difference
"Rakuten Bank",948000000000,3300000000,944700000000
"Kyoto Financial Group",918000000000,1200000000,916800000000
Segro,931000000000,15900000000,915100000000
Samsara,937000000000,22500000000,914500000000
"77 Bank",905000000000,2300000000,902700000000
"North Pacific Bank",884000000000,1400000000,882600000000
"Juroku  Financial Group",870000000000,1100000000,868900000000
"Jiangxi Zhengbang Technology",857000000000,3700000000,853300000000
"SBI Sumishin Net Bank",819000000000,2600000000,816400000000
BEKB-BCBE,818000000000,2600000000,815400000000
"Shiga Bank",805000000000,1200000000,803800000000
"Hyakugo Bank",799000000000,1000000000,798000000000
CTP,786000000000,8200000000,777800000000
"San-In Godo Bank",777000000000,1400000000,775600000000
DLF,776000000000,25200000000,750800000000
"3i Group",707000000000,36200000000,670800000000
"Wisetech Global",623000000000,21700000000,601300000000
Amazon,590700000000,1000000000,589700000000
"Saudi Arabian Oil Company (Saudi Aramco)",489100000000,1000000000,488100000000
MicroStrategy,490000000000,28100000000,461900000000
Apple,381600000000,2000000000,379600000000
Alphabet,317900000000,2000000000,315900000000
Sinopec,414900000000,106800000000,308100000000
"CVS Health",361300000000,72400000000,288900000000
"China State Construction Engineering",317400000000,33300000000,284100000000
"Volkswagen Group",348600000000,65600000000,283000000000
McKesson,309000000000,73400000000,235600000000
Microsoft,236600000000,3000000000,233600000000
Cencora,276500000000,44300000000,232200000000
PetroChina,399100000000,177600000000,221500000000
"Jio Financial Services",224000000000,27200000000,196800000000
"Cardinal Health",220600000000,24100000000,196500000000
"Bajaj Holdings & Investment",207000000000,11000000000,196000000000
"Sichuan Chuantou Energy",201000000000,11300000000,189700000000
"China Railway Group",178200000000,14500000000,163700000000
"Power Assets Holdings",165000000000,12800000000,152200000000
"China Railway Construction",158200000000,10200000000,148000000000
"Meta Platforms",142700000000,1000000000,141700000000
"Fannie Mae",143300000000,1800000000,141500000000
"Glencore International",218000000000,76900000000,141100000000
Stellantis,204900000000,65000000000,139900000000
Walmart,657300000000,521100000000,136200000000
"Walgreens Boots Alliance",144600000000,15700000000,128900000000
"Ford Motor",177500000000,49000000000,128500000000
"General Motors",174900000000,52200000000,122700000000
"Hon Hai Precision ",191700000000,73100000000,118600000000
"Roivant Sciences",123000000000,9100000000,113900000000
Centene,155500000000,41700000000,113800000000
Kroger,150000000000,39100000000,110900000000
Cigna,204100000000,96200000000,107900000000
"BMW Group",168300000000,65800000000,102500000000
BP,202800000000,104400000000,98400000000
JD.com,153700000000,55700000000,98000000000
"Xiamen C&D",101200000000,4500000000,96700000000
"China Communications Construction",106600000000,10100000000,96500000000
SK,99600000000,6300000000,93300000000
"Honda Motor",141300000000,53700000000,87600000000
"Mercedes-Benz Group",164300000000,77100000000,87200000000
"Phillips 66",148900000000,62400000000,86500000000
"Valero Energy",140100000000,54300000000,85800000000
"Metallurgical Corp of China",89100000000,4700000000,84400000000
"Marathon Petroleum",146500000000,63300000000,83200000000
"ENEOS Holdings",95800000000,14400000000,81400000000
"SAIC Motor",102800000000,23100000000,79700000000
Carrefour,91800000000,12100000000,79700000000
"Hyundai Motor",125400000000,47300000000,78100000000
"Wuchan Zhongda Group",81500000000,3500000000,78000000000
"Sinopharm Group",84300000000,8800000000,75500000000
"ORLEN Spolka Akcyjna",85400000000,10500000000,74900000000
"Nissan Motor",87700000000,12900000000,74800000000
"Power Construction Corporation of China",85600000000,12700000000,72900000000
"StoneX Group",73400000000,2400000000,71000000000
"BNP Paribas",157600000000,88900000000,68700000000
Albertsons,79200000000,11900000000,67300000000
"Royal Ahold Delhaize N.V.",96200000000,29800000000,66400000000
Humana,109200000000,42900000000,66300000000
"Indian Oil",93800000000,27800000000,66000000000
"Jiangxi Copper",73500000000,7900000000,65600000000
CITIC,96100000000,31900000000,64200000000
"SociÃ©tÃ© GÃ©nÃ©rale",84600000000,20900000000,63700000000
"PTT ",90000000000,26600000000,63400000000
JBS,74200000000,12700000000,61500000000
"Shell Plc",289700000000,228500000000,61200000000
"Archer Daniels Midland",91700000000,30500000000,61200000000
Santander,142800000000,82100000000,60700000000
"Legend Holding",61500000000,1900000000,59600000000
"Xiamen International Trade Group",61500000000,2400000000,59100000000
NVIDIA,60900000000,2000000000,58900000000
"Korea Electric Power",68100000000,9400000000,58700000000
"Xiamen Xiangyu",60500000000,2200000000,58300000000
Tesco,85300000000,27600000000,57700000000
"Credit Agricole",105500000000,48300000000,57200000000
"China Vanke",65100000000,10400000000,54700000000
"Japan Post Holdings",81500000000,27600000000,53900000000
E.ON,89800000000,36100000000,53700000000
"China Energy Engineering",57700000000,4900000000,52800000000
"Wilmar International",67200000000,14700000000,52500000000
"Idemitsu Kosan",60300000000,8900000000,51400000000
"LG Electronics",64300000000,13000000000,51300000000
"SK Innovation ",58300000000,7700000000,50600000000
"Toyota Tsusho",70500000000,21700000000,48800000000
Aeon,66700000000,18200000000,48500000000
"KoÃ§ Holding",67400000000,19300000000,48100000000
"ENGIE ",89300000000,41500000000,47800000000
PICC,77300000000,30300000000,47000000000
ArcelorMittal,68300000000,21600000000,46700000000
Eni,97000000000,50400000000,46600000000
Bouygues,61100000000,14500000000,46600000000
"Performance Food Group",58000000000,11500000000,46500000000
Mitsubishi,135300000000,88900000000,46400000000
"Seven & I Holdings",80100000000,33900000000,46200000000
"TD SYNNEX",56400000000,11000000000,45400000000
KIA,77500000000,32600000000,44900000000
"World Fuel Services",46200000000,1500000000,44700000000
"HD HYUNDAI",48100000000,3600000000,44500000000
"Elevance Health",171700000000,127300000000,44400000000
"Repsol ",63700000000,19700000000,44000000000
"American Airlines Group",53200000000,9700000000,43500000000
"Dai-ichi Life Insurance",66100000000,23100000000,43000000000
Bunge,57600000000,14600000000,43000000000
"Nippon Steel ",61300000000,19400000000,41900000000
Citigroup,163900000000,122200000000,41700000000
TotalEnergies,212600000000,171200000000,41400000000
"Greenland Holdings Group",45500000000,4200000000,41300000000
Renault,56600000000,15900000000,40700000000
"Shanghai Construction ",43500000000,3000000000,40500000000
Sysco,78000000000,37800000000,40200000000
"Lenovo Group",55700000000,16300000000,39400000000
Panasonic,58800000000,19900000000,38900000000
Raizen,44400000000,6000000000,38400000000
"Tokyo Electric Power",47800000000,9800000000,38000000000
"Bharat Petroleum",54100000000,16400000000,37700000000
Hanwha,38800000000,1500000000,37300000000
"Toyota Motor",311900000000,274900000000,37000000000
"Legal & General Group",55900000000,19000000000,36900000000
"United Airlines Holdings",54800000000,18100000000,36700000000
"Deutsche Post",87900000000,51300000000,36600000000
"Rajesh Exports",36900000000,1100000000,35800000000
"Oil & Natural Gas",77500000000,41900000000,35600000000
"ThyssenKrupp Group",38700000000,3400000000,35300000000
Posco,57400000000,22300000000,35100000000
Allianz,148200000000,113800000000,34400000000
"Deutsche Bank",68000000000,33600000000,34400000000
Talanx,54000000000,20100000000,33900000000
Target,107400000000,74100000000,33300000000
"Banco Bradesco",61200000000,27900000000,33300000000
"Generali Group",74700000000,42000000000,32700000000
"Olam Group",35900000000,3300000000,32600000000
"J Sainsbury",40900000000,8400000000,32500000000
"Ogaki Kyoritsu Bank",601000000000,569000000000,32000000000
"Tyson Foods",52900000000,21000000000,31900000000
"PBF Energy",37700000000,6100000000,31600000000
"Banco do Brasil",62100000000,30900000000,31200000000
"Metro Group",33100000000,2000000000,31100000000
"Shanghai Pharmaceuticals",36800000000,5900000000,30900000000
Continental,44300000000,13600000000,30700000000
"Ping An Insurance Group",136100000000,105500000000,30600000000
"Deutsche Lufthansa",38800000000,8700000000,30100000000
"Air France-KLM",32900000000,3000000000,29900000000
Itochu,97000000000,67200000000,29800000000
"Poly Developments & Holdings Group",48200000000,18500000000,29700000000
"Magna International",43100000000,13600000000,29500000000
"China Resources Pharmaceutical Group",34500000000,5000000000,29500000000
"Hyundai Mobis",44300000000,15100000000,29200000000
Pegatron,37800000000,8600000000,29200000000
"Brookfield Corporation",101900000000,73000000000,28900000000
"Rongsheng Petrochemical",43300000000,14600000000,28700000000
"CJ Corporation",31800000000,3500000000,28300000000
"Volvo Car",37500000000,9300000000,28200000000
"Vibra Energia",33100000000,5000000000,28100000000
"Korea Gas",29900000000,1800000000,28100000000
"China Unicom",52700000000,24800000000,27900000000
"AXA Group",109400000000,81600000000,27800000000
"Bank of China",173300000000,145700000000,27600000000
"Best Buy",43500000000,15900000000,27600000000
"Baoshan Iron & Steel",48500000000,21200000000,27300000000
"ACS Actividades de Construccion y Servicios",38600000000,11300000000,27300000000
Mapfre,34900000000,7800000000,27100000000
"Mazda Motor",33400000000,6400000000,27000000000
"China Minsheng Bank",43900000000,17200000000,26700000000
"Phoenix Group Holdings",33200000000,6500000000,26700000000
"JFE Holdings",35800000000,9400000000,26400000000
"Daimler Truck Holding",60700000000,34400000000,26300000000
Aviva,43200000000,16900000000,26300000000
"George Weston",45000000000,18800000000,26200000000
Forvia,29500000000,3400000000,26100000000
"China National Building",29800000000,3900000000,25900000000
AntarChile,29600000000,3900000000,25700000000
"BAIC Motor",28000000000,2400000000,25600000000
"Huaneng Power International",35700000000,10300000000,25400000000
"Veolia Environnement",49000000000,23800000000,25200000000
"Lithia Motors",32600000000,7400000000,25200000000
"Marfrig Global Foods",27200000000,2100000000,25100000000
"Delta Air Lines",59000000000,34000000000,25000000000
"Compal Electronics",29800000000,5000000000,24800000000
BASF,72100000000,47500000000,24600000000
"Jardine Matheson",36000000000,11400000000,24600000000
"Life Insurance Corp. of India",98000000000,73600000000,24400000000
"Aisin Seiki",34000000000,9700000000,24300000000
"Arrow Electronics",31300000000,7000000000,24300000000
FedEx,87500000000,63300000000,24200000000
Centrica,32900000000,9700000000,23200000000
MÃ¸ller-Maersk,49200000000,26300000000,22900000000
"OMV Group",39800000000,16900000000,22900000000
"Mitsubishi Chemical",30300000000,7500000000,22800000000
"Agricultural Bank of China",193500000000,170900000000,22600000000
HP,53100000000,30500000000,22600000000
"Fosun International",28000000000,5400000000,22600000000
Ceconomy,24100000000,1500000000,22600000000
"US Foods",36000000000,13600000000,22400000000
"Postal Savings Bank Of China (PSBC)",80300000000,58100000000,22200000000
"EnBW Energie Baden-Wurttemberg",41900000000,19700000000,22200000000
Paramount,30100000000,8000000000,22100000000
"Shaanxi Construction Engineering Group",24000000000,2100000000,21900000000
"Hyundai Engineering",24400000000,2800000000,21600000000
"Medipal Holdings",24600000000,3000000000,21600000000
S-Oil,27200000000,5900000000,21300000000
"E-mart ",22400000000,1300000000,21100000000
Enel,96000000000,75100000000,20900000000
"Warner Bros. Discovery",40600000000,19700000000,20900000000
"China Everbright Bank",40500000000,19700000000,20800000000
"International Airlines",31800000000,11100000000,20700000000
"Jeronimo Martins",34600000000,14000000000,20600000000
"Bayer ",51000000000,30500000000,20500000000
"Zhongsheng Group Holdings",25300000000,4900000000,20400000000
Valeo,23800000000,3400000000,20400000000
"St. James's Place",23600000000,3300000000,20300000000
"HF Sinclair",31400000000,11200000000,20200000000
"Ultrapar Participacoes",25500000000,5300000000,20200000000
"Sunac China Holdings",22100000000,2000000000,20100000000
AutoNation,27000000000,6900000000,20100000000
Equinor,102800000000,82900000000,19900000000
"Aluminum Corp of China",31900000000,12000000000,19900000000
TUI,23500000000,3600000000,19900000000
Avnet,24700000000,4800000000,19900000000
"MOL Hungarian Oil",25300000000,5500000000,19800000000
"Bank of Communications",78800000000,59200000000,19600000000
"China Citic Bank",54100000000,34700000000,19400000000
"China Pacific Insurance",46600000000,27200000000,19400000000
"Ampol ",24900000000,5600000000,19300000000
TelefÃ³nica,44200000000,25000000000,19200000000
"Penske Automotive",29600000000,10400000000,19200000000
"China Telecom",71400000000,52300000000,19100000000
"Daiwa House Industry",36000000000,16900000000,19100000000
"Adecco Group",25800000000,6700000000,19100000000
"China National Chemical",25200000000,6600000000,18600000000
"Sumitomo Electric",30400000000,11900000000,18500000000
"PGE Polska Grupa Energetyczna",22800000000,4300000000,18500000000
Wistron,28500000000,10000000000,18500000000
Macy's,23900000000,5400000000,18500000000
"Jabil Circuit",32100000000,13900000000,18200000000
"CJ Cheiljedang",22100000000,3900000000,18200000000
Parkland,23200000000,5100000000,18100000000
"WPG Holdings",22600000000,4600000000,18000000000
Marubeni,50100000000,32200000000,17900000000
Woolworths,43600000000,25800000000,17800000000
"China Communications Services",21000000000,3400000000,17600000000
"Hunan Valin Steel",22500000000,5000000000,17500000000
DCC,24900000000,7400000000,17500000000
"Alfresa Holdings",19800000000,2500000000,17300000000
"Randstad N.V.",26900000000,9800000000,17100000000
"LG Chem",40000000000,23000000000,17000000000
"China Grand Automotive Services",18700000000,1700000000,17000000000
"WT Microelectronics",21200000000,4200000000,17000000000
"Subaru Corporation",32500000000,15600000000,16900000000
"WH Group ",26200000000,9300000000,16900000000
"Yunnan Copper Co. Ltd.",20600000000,4000000000,16600000000
"Shanghai Pudong Development",49700000000,33200000000,16500000000
Orange,47700000000,31200000000,16500000000
"Hengli Petrochemical",31800000000,15300000000,16500000000
"Sabanci Holding",23100000000,6600000000,16500000000
Empire,22800000000,6300000000,16500000000
"Rite Aid",23500000000,7000000000,16500000000
"Jointown Pharmaceutical Group",20700000000,4300000000,16400000000
"GS Holdings",19300000000,3100000000,16200000000
"Hyundai Steel",19300000000,3100000000,16200000000
Lear,23600000000,7400000000,16200000000
Goodyear,19700000000,3700000000,16000000000
Flex,28100000000,12300000000,15800000000
Echostar,20600000000,4800000000,15800000000
"Hengyi Petrochemical ",19400000000,3600000000,15800000000
"Greentown China Holdings",18600000000,3000000000,15600000000
Sumitomo,47800000000,32300000000,15500000000
"Chubu Electric Power",25000000000,9500000000,15500000000
"Molina Healthcare",35900000000,20400000000,15500000000
Scor,21400000000,5900000000,15500000000
"Prudential Financial",58900000000,43500000000,15400000000
"Tohoku Electric Power",19500000000,4100000000,15400000000
Mitsui,92100000000,76800000000,15300000000
"Charter Communications",54600000000,39300000000,15300000000
"China Southern Airlines",22500000000,7300000000,15200000000
"Seazen Group",16800000000,1600000000,15200000000
"Mitsubishi Motors",19300000000,4200000000,15100000000
Hanwa,16800000000,1700000000,15100000000
"Suzuki Motor",37200000000,22200000000,15000000000
CarMax,26500000000,11500000000,15000000000
"LS Corp",18400000000,3400000000,15000000000
Manpower,18600000000,3700000000,14900000000
MetLife,67600000000,52800000000,14800000000
"Standard Chartered",40100000000,25300000000,14800000000
"Cosmo Energy Holdings",18900000000,4100000000,14800000000
"Samsung C&T",32200000000,17500000000,14700000000
"MS&AD Insurance",43000000000,28400000000,14600000000
"Couche Tard",68000000000,53400000000,14600000000
STRABAG,19100000000,4500000000,14600000000
Umicore,19700000000,5100000000,14600000000
Kohl's,17500000000,2900000000,14600000000
"Sumec Corporation",16100000000,1500000000,14600000000
"CK Hutchison",35200000000,20700000000,14500000000
"Hyundai Glovis",19700000000,5300000000,14400000000
"Delek US Holdings",16200000000,1800000000,14400000000
CRRC,32400000000,18100000000,14300000000
"China Merchants Shekou Industrial Zone Holdings",28600000000,14300000000,14300000000
Whirlpool,19300000000,5000000000,14300000000
"KB Financial Group",36800000000,22600000000,14200000000
Aurubis,17900000000,3700000000,14200000000
"Viva Energy Group",17800000000,3600000000,14200000000
"Digital China Group",17000000000,2800000000,14200000000
Suzuken,16500000000,2300000000,14200000000
"Ningbo Jintian Copper (Group)",15500000000,1300000000,14200000000
"Swiss Re ",49400000000,35300000000,14100000000
"Iveco Group",17500000000,3400000000,14100000000
"Kansai Electric Power",28100000000,14100000000,14000000000
"Isuzu Motors",23400000000,9400000000,14000000000
"China International Marine",18600000000,4600000000,14000000000
Cencosud,19700000000,5700000000,14000000000
Allstate,58600000000,44700000000,13900000000
"Group 1 Automotive",18200000000,4300000000,13900000000
Aegon,25800000000,12000000000,13800000000
"Guangzhou Automobile Group",18300000000,4600000000,13700000000
Cleveland-Cliffs,21900000000,8300000000,13600000000
Eiffage,24200000000,10700000000,13500000000
Voestalpine,18400000000,4900000000,13500000000
HBIS,16700000000,3200000000,13500000000
"Sumitomo Chemical",16900000000,3400000000,13500000000
"Angang Steel",15200000000,1800000000,13400000000
Vodafone,39800000000,26500000000,13300000000
"KT ",20100000000,6800000000,13300000000
"Coles Group",27900000000,14600000000,13300000000
"Datang International Power",17100000000,3800000000,13300000000
"PTT Global Chemical",17900000000,4700000000,13200000000
"Siemens Energy",34600000000,21500000000,13100000000
"China Taiping Insurance",17400000000,4300000000,13100000000
"Grupo Galicia",19500000000,6500000000,13000000000
"Ag Anadolu Grubu Holding Anonim Sirketi",15800000000,2800000000,13000000000
"LG Display",16800000000,3800000000,13000000000
Schaeffler,17600000000,4600000000,13000000000
"Johnson Matthey",17300000000,4300000000,13000000000
"WESCO International",22200000000,9400000000,12800000000
"Lumen Technologies",14100000000,1300000000,12800000000
ALFA,16400000000,3600000000,12800000000
"Kobe Steel",17600000000,4900000000,12700000000
Sharp,16100000000,3400000000,12700000000
"Weichai Power",30100000000,17500000000,12600000000
Adient,15200000000,2600000000,12600000000
"China Coal Energy",27300000000,14800000000,12500000000
Fresenius,29600000000,17100000000,12500000000
BBMG,13500000000,1000000000,12500000000
Doosan,14600000000,2100000000,12500000000
"Power Corp of Canada",31400000000,19000000000,12400000000
"Longfor Group Holdings",25400000000,13000000000,12400000000
"Shanghai Electric Group",15800000000,3400000000,12400000000
"Beijing Shougang",15900000000,3500000000,12400000000
"China Construction Bank",199800000000,187500000000,12300000000
"GD Power Development",25000000000,12800000000,12200000000
"TCL ",24300000000,12100000000,12200000000
"ENN Natural Gas",20000000000,7800000000,12200000000
"New Hope Liuhe",18300000000,6100000000,12200000000
"Murphy USA",21300000000,9200000000,12100000000
"Geely Automobile Holdings",25200000000,13200000000,12000000000
Halkbank,15800000000,3900000000,11900000000
"Telecom Italia",17600000000,5700000000,11900000000
"China Nuclear Engineering Corporation",15200000000,3300000000,11900000000
Rexel,20700000000,8900000000,11800000000
"BBVA-Banco Bilbao Vizcaya",75200000000,63500000000,11700000000
Sompo,31700000000,20000000000,11700000000
"Lincoln National",16800000000,5100000000,11700000000
"Tongling Nonferrous Metals",18900000000,7200000000,11700000000
"New China Life Insurance",18900000000,7300000000,11600000000
"Air Canada",16400000000,4800000000,11600000000
"Charoen Pokphand Group",16500000000,4900000000,11600000000
"NIPPON EXPRESS HOLDINGS",15800000000,4200000000,11600000000
Alstom,19100000000,7600000000,11500000000
"Lotte Chemical",15200000000,3700000000,11500000000
"Jones Lang LaSalle",21200000000,9800000000,11400000000
"Indorama Ventures",15300000000,3900000000,11400000000
"LG Innotek Co.,",15600000000,4200000000,11400000000
Nomura,28800000000,17500000000,11300000000
"NRG Energy",28500000000,17200000000,11300000000
"CP All",25900000000,14600000000,11300000000
"Hellenic Petroleum",14100000000,2800000000,11300000000
Ricoh,16200000000,4900000000,11300000000
"S.F. Holding",36600000000,25400000000,11200000000
"Woori Financial Group",19100000000,8000000000,11100000000
Acciona,18400000000,7300000000,11100000000
"Motor Oil",14400000000,3300000000,11100000000
"Anhui Construction Engineering Group",12300000000,1200000000,11100000000
"Metalurgica Gerdau",13400000000,2300000000,11100000000
"Zhejiang Construction Investment Group",12500000000,1400000000,11100000000
"China Reinsurance Group",14400000000,3400000000,11000000000
Braskem,14000000000,3000000000,11000000000
"Fairfax Financial",37900000000,27000000000,10900000000
"Dongfeng Motor Group",14000000000,3100000000,10900000000
Sodexo,24500000000,13700000000,10800000000
"T&D Holdings",19300000000,8600000000,10700000000
"Jiangsu Eastern Shenghong",19700000000,9000000000,10700000000
Sojitz,16700000000,6000000000,10700000000
Inventec,16700000000,6000000000,10700000000
"China Eastern Airlines",16000000000,5500000000,10500000000
"Asbury Automotive Group",15400000000,4900000000,[phone]
"Thai Oil",[phone],[phone],[phone]
"Nippon Telegraph & Tel",[phone],[phone],[phone]
"Sinotrans Ltd.",[phone],[phone],10400000000
"Huadian Power International",16300000000,6000000000,10300000000
"Korea Shipbuilding & Offshore Engineering",17300000000,7000000000,10300000000
Lotte,11700000000,1400000000,10300000000
Sasol,14900000000,4700000000,10200000000
"Shinhan Financial Group",28600000000,18500000000,10100000000
Kajima,18400000000,8300000000,10100000000
"Hubei Biocause Pharmaceutical",11800000000,1700000000,10100000000
"Huaxia Bank",25300000000,15300000000,10000000000
"Southwest Airlines",26700000000,16700000000,10000000000
"Asahi Kasei",19300000000,9300000000,10000000000
Kingfisher,16200000000,6200000000,10000000000
"China Zheshang Bank",18200000000,8300000000,9900000000
"Raiffeisen Bank International",16200000000,6300000000,9900000000
Ternium,18500000000,8600000000,9900000000
Shimizu,13900000000,4000000000,9900000000
"CNH Industrial",24200000000,14400000000,9800000000
"Kyushu Electric Power",14800000000,5000000000,9800000000
VakifBank,16300000000,6600000000,9700000000
"Tokyo Gas",18400000000,8700000000,9700000000
"US Steel",17800000000,8100000000,9700000000
"Kyndryl Holdings",16100000000,6400000000,9700000000
Gemdale,12500000000,2900000000,9600000000
"Lotte Shopping",11000000000,1400000000,9600000000
Aramark,18300000000,8800000000,9500000000
"Midea Real Estate Holding",10500000000,1000000000,9500000000
Heineken,32800000000,23400000000,9400000000
"BJ's Wholesale Club",20000000000,10600000000,9400000000
"Trina Solar",15300000000,6000000000,9300000000
"Hyundai Marine & Fire",11100000000,1900000000,9200000000
"Old Mutual",11900000000,2700000000,9200000000
"Tata Motors",52900000000,43800000000,9100000000
"Chugoku Electric Power",11300000000,2400000000,8900000000
"Toray Industries",17000000000,8100000000,8900000000
Fluor,15500000000,6600000000,8900000000
"BT Group",25400000000,16600000000,8800000000
"Great Wall Motor ",25100000000,16400000000,8700000000
ICBC,223800000000,215200000000,8600000000
"China Jinmao",10200000000,1600000000,8600000000
"Guangdong Construction Engineering Group",10900000000,2300000000,8600000000
Neste,24300000000,15800000000,8500000000
"First Pacific",10500000000,2000000000,8500000000
"Tenet Healthcare",20900000000,12500000000,8400000000
"Hindalco Industries",26100000000,17700000000,8400000000
"Grupo Aval",11300000000,2900000000,8400000000
Skanska,15800000000,7500000000,8300000000
"Hana Financial Group",21500000000,13300000000,8200000000
"Altice USA",9200000000,1000000000,8200000000
"Marks & Spencer",15400000000,7200000000,8200000000
Hera,13600000000,5400000000,8200000000
"NN Group",21600000000,13500000000,8100000000
"Industrial Bank ",58900000000,50900000000,8000000000
"Yuexiu Property ",11300000000,3300000000,8000000000
Avolta,14200000000,6200000000,8000000000
SÃ¼dzucker,11100000000,3100000000,8000000000
"Grupo Comercial Chedraui SAB de CV Class B",15200000000,7200000000,8000000000
"Vipshop Holdings",15900000000,8000000000,7900000000
"AviChina Industry & Technology",11900000000,4000000000,7900000000
"Avis Budget Group",12000000000,4200000000,7800000000
"Compagnie de l'Odet",14800000000,7000000000,7800000000
Obayashi,16100000000,8300000000,7800000000
"LyondellBasell Industries",40600000000,32900000000,7700000000
"Sime Darby",11900000000,4200000000,7700000000
"Yamaha Motor",16900000000,9300000000,7600000000
M&G,13800000000,6200000000,7600000000
"C.H. Robinson",17400000000,9800000000,7600000000
"Brookfield Business",9700000000,2100000000,7600000000
"Shanghai Tunnel Engineering Co. Ltd.",10700000000,3100000000,7600000000
"Dollar General",38700000000,31200000000,7500000000
"Db Insurance",12300000000,4800000000,7500000000
"RiseSun Real Estate Development",8700000000,1200000000,7500000000
Saint-Gobain,51800000000,44400000000,7400000000
Ecopetrol,32300000000,24900000000,7400000000
"Turkish Airlines",21200000000,13800000000,7400000000
"Industrial Bank of Korea",15600000000,8200000000,7400000000
"Qantas Airways",13700000000,6400000000,7300000000
"Adris grupa d.d. Pref.",8300000000,1000000000,7300000000
"China Bohai Bank",9700000000,2500000000,7200000000
"Sekisui House",21900000000,14800000000,7100000000
"Jinke Property Group",8300000000,1200000000,7100000000
"Grupo Bolivar",8400000000,1400000000,7000000000
"Unipol Gruppo",14100000000,7200000000,6900000000
WPP,18500000000,11600000000,6900000000
A2A,13800000000,6900000000,6900000000
"Drax Group plc",9700000000,2800000000,6900000000
"Yara International",14600000000,7700000000,6900000000
"Kawasaki Heavy Industries",12800000000,5900000000,6900000000
Petrobras,99400000000,92600000000,6800000000
"Korean Air",12700000000,5900000000,6800000000
Brenntag,17700000000,10900000000,6800000000
BorgWarner,15300000000,8500000000,6800000000
Gap,14900000000,8100000000,6800000000
